feature_1,feature_2,feature_3,feature_4,feature_5,target
0.6555602627399089,0.19133527485509616,0.32637707469576316,0.49829995954513706,0.7207051169289419,0
0.7773091841993642,0.9468982542768725,0.08974963605883468,0.3178350596484263,0.05330482910850387,1
0.373458205914441,0.6863131246114246,0.6618633319655726,0.9379337760647393,0.883329773547422,0
0.22007582063669007,0.052162957427790535,0.5367299744123539,0.1521850493260265,0.814799460608856,0
0.6561160232878294,0.8196177317662134,0.7537146460730807,0.44874860703208364,0.9481039550547486,1
0.05785848687777784,0.4408813124833798,0.5554764526661918,0.29470767726486946,0.47861420868314586,1
0.48725776022642386,0.1242012842766469,0.8752022039001401,0.12438819128234202,0.7955649830811024,0
0.19364587106596554,0.6236150899681729,0.5899602428716002,0.8495726582714167,0.986889087297737,0
0.8448644320188978,0.1815457549618017,0.8331710710543934,0.08521723437764905,0.45877389072795505,1
0.4956299541809479,0.8274732057362374,0.5693332320195768,0.5695604519038264,0.2105447525998536,0
0.8218224264442718,0.9864873174417571,0.6441882158565373,0.91560997105706,0.6856452363520836,1
0.4703951637159244,0.7403491272244531,0.04177215646738108,0.786200134181152,0.13025337219994204,1
0.721080452636062,0.5538991739646634,0.6432679854978245,0.8775506065363706,0.8194737689917259,1
0.5301731708331793,0.8345010194314255,0.6492548255243367,0.8948585897946424,0.3898077911487182,1
0.5558799799115562,0.003772646045777539,0.5466966216295717,0.7943284021696195,0.3467851175697091,0
0.8140599275154424,0.5858359904949152,0.8606291476807277,0.2563244896053315,0.37326031745910804,0
0.056883540451228565,0.96768461972069,0.9590373025662717,0.7171938100841839,0.8169567903697541,1
0.10923884180124754,0.8094692059436254,0.18558862196163417,0.5814736586857668,0.4471630034388059,0
0.8943907350402993,0.5213691249988336,0.9769308488157115,0.8207539432970926,0.47625579471608503,0
0.7463151998176504,0.7200681877885947,0.43218415827754986,0.3604944059511822,0.1538188341554314,1
0.2538063772540873,0.11570917504653888,0.06400587275118241,0.4411539486376682,0.3103103359935325,1
0.8185449682311067,0.04273249727041817,0.9308037510369181,0.11465028811408473,0.030187322379655712,0
0.42266458094115256,0.562933144480547,0.9282285136975446,0.37089578212343044,0.5278361760150719,1
0.18733150725089254,0.5579309405057182,0.09700465245441325,0.3215480572993409,0.8849417801027032,0
0.8328506417316661,0.47239159458173374,0.7958380730025355,0.9069504327081944,0.09468359670093995,1
0.7897994622477084,0.07539681817278532,0.8366058565274223,0.13759942671175662,0.7946163982557114,1
0.36323496739492167,0.8798832112918347,0.6741060460043147,0.6724478682821922,0.39258587185123883,0
0.34634812725103203,0.984914956993147,0.9384693950291387,0.39554242378695137,0.5327733920342681,0
0.8514356915925085,0.012055728091944773,0.6762126113104608,0.09776519511794879,0.91910378927686,0
0.501121255317988,0.13183619936836477,0.11303979796082264,0.12820454474625176,0.32222731307351304,0
0.767702920184047,0.8999920820909855,0.7318139204130303,0.14780857098907418,0.17196424351989248,0
0.4269948267965532,0.41076459265700915,0.3875203530128507,0.4494109828402687,0.10797873609000563,0
0.1911943337863623,0.7319252446001104,0.6058915082702618,0.37566670531688484,0.7055677050696026,0
0.8696820591362908,0.4160939196043997,0.45523632375532697,0.6385534565619472,0.49647763439438597,1
0.3450160896123634,0.5551470487650128,0.7308365849739704,0.2918278413835632,0.027343292283425358,1
0.6250068770905469,0.9067467899367332,0.5256326197363361,0.18899846808190235,0.18181675620380355,1
0.8488026407553677,0.5082276990171261,0.6424920392281939,0.985657181569623,0.6595776351194683,0
0.8375261141273002,0.34395705116691977,0.12352780905046201,0.14292722813015146,0.6398802935480754,1
0.5684783730638215,0.4866034267962669,0.2516169652940299,0.15972345080625017,0.4005498157887487,1
0.6692627078519741,0.45737015844677087,0.7849822022614324,0.5945477630085371,0.2248823561037201,1
0.022635216123222168,0.33811917864100294,0.12381880096107156,0.1371807869548194,0.2441359686312844,1
0.07586144174720477,0.8277031392091485,0.7854175805314519,0.320380555887985,0.4424397405002859,1
0.48249445671711855,0.8978422064110915,0.31293332702034315,0.540602517743278,0.588209584007562,0
0.6428801492837467,0.7605342575035579,0.6106591614410104,0.5047319579289589,0.5354786608856182,1
0.9308789375535423,0.21177317456872757,0.9695639614287426,0.20433111806940785,0.16330986294934435,0
0.6760846576073025,0.8626089642042075,0.8101343468962469,0.2827631761581353,0.09748776489977196,1
0.8739589549656744,0.01720075015308864,0.5112093030126275,0.34864772253084697,0.7452685447020283,1
0.9288113226585867,0.03220700817434807,0.583745863075828,0.3493372526525296,0.17721177603111682,1
0.1301562794648592,0.8461434426870044,0.7312630241274294,0.3510694141595466,0.5009184220500301,1
0.2926411726187178,0.8775176331253376,0.3225740960343597,0.07575390015919792,0.7715852763601054,0
0.17541065010416101,0.5731154810045512,0.4752810072292125,0.03592927349838315,0.014106820632074801,0
0.023261361433297156,0.6046252891336577,0.9912912307861519,0.884979887739635,0.9478241054164724,1
