X,Y,Y_hat,MAE,MSE
5.252525252525253,11.505050505050505,10.691274326682375,0.7953788224549433,1.0323083768929557
5.353535353535354,11.707070707070708,10.441876577178354,0.7953788224549433,1.0323083768929557
5.454545454545454,11.909090909090908,11.832192341226968,0.7953788224549433,1.0323083768929557
5.555555555555555,12.11111111111111,13.19710866673269,0.7953788224549433,1.0323083768929557
5.656565656565657,12.313131313131313,14.05844958851256,0.7953788224549433,1.0323083768929557
5.757575757575758,12.515151515151516,11.721262513704167,0.7953788224549433,1.0323083768929557
5.858585858585858,12.717171717171716,12.92207339866199,0.7953788224549433,1.0323083768929557
5.959595959595959,12.919191919191919,13.066823221399313,0.7953788224549433,1.0323083768929557
6.0606060606060606,13.121212121212121,13.07661771995169,0.7953788224549433,1.0323083768929557
6.161616161616162,13.323232323232324,12.920209756396085,0.7953788224549433,1.0323083768929557
6.262626262626262,13.525252525252524,14.443866523381228,0.7953788224549433,1.0323083768929557
6.363636363636363,13.727272727272727,13.18829562459927,0.7953788224549433,1.0323083768929557
6.4646464646464645,13.929292929292929,16.313418678119266,0.7953788224549433,1.0323083768929557
6.565656565656566,14.131313131313131,15.68318043062095,0.7953788224549433,1.0323083768929557
6.666666666666667,14.333333333333334,15.045938415376714,0.7953788224549433,1.0323083768929557
6.767676767676767,14.535353535353535,15.904695035715406,0.7953788224549433,1.0323083768929557
6.8686868686868685,14.737373737373737,12.949566387466703,0.7953788224549433,1.0323083768929557
6.96969696969697,14.93939393939394,16.05200920973749,0.7953788224549433,1.0323083768929557
7.070707070707071,15.141414141414142,14.35334623517796,0.7953788224549433,1.0323083768929557
7.171717171717171,15.343434343434343,16.48752997064177,0.7953788224549433,1.0323083768929557
7.2727272727272725,15.545454545454545,15.465856864885499,0.7953788224549433,1.0323083768929557
7.373737373737374,15.747474747474747,16.49836697969568,0.7953788224549433,1.0323083768929557
7.474747474747475,15.94949494949495,16.10435045499922,0.7953788224549433,1.0323083768929557
7.575757575757575,16.15151515151515,15.736169750687017,0.7953788224549433,1.0323083768929557
7.6767676767676765,16.353535353535353,17.023443038579323,0.7953788224549433,1.0323083768929557
7.777777777777778,16.555555555555557,16.57594937138613,0.7953788224549433,1.0323083768929557
7.878787878787879,16.757575757575758,16.401216160782656,0.7953788224549433,1.0323083768929557
7.979797979797979,16.95959595959596,16.821630114673304,0.7953788224549433,1.0323083768929557
8.080808080808081,17.161616161616163,17.18929863111172,0.7953788224549433,1.0323083768929557
8.181818181818182,17.363636363636363,18.759590891459062,0.7953788224549433,1.0323083768929557
8.282828282828282,17.565656565656564,17.42623268636621,0.7953788224549433,1.0323083768929557
8.383838383838384,17.767676767676768,19.396986880969422,0.7953788224549433,1.0323083768929557
8.484848484848484,17.96969696969697,18.136345157663538,0.7953788224549433,1.0323083768929557
8.585858585858587,18.171717171717173,18.147862324722404,0.7953788224549433,1.0323083768929557
8.686868686868687,18.373737373737374,20.091430350295283,0.7953788224549433,1.0323083768929557
8.787878787878787,18.575757575757574,16.884806953109408,0.7953788224549433,1.0323083768929557
8.88888888888889,18.77777777777778,18.83390929824127,0.7953788224549433,1.0323083768929557
8.98989898989899,18.97979797979798,21.031751463678063,0.7953788224549433,1.0323083768929557
9.09090909090909,19.18181818181818,19.830847328941086,0.7953788224549433,1.0323083768929557
9.191919191919192,19.383838383838384,18.40850004901848,0.7953788224549433,1.0323083768929557
9.292929292929292,19.585858585858585,18.93703247959341,0.7953788224549433,1.0323083768929557
9.393939393939394,19.78787878787879,18.79740829384678,0.7953788224549433,1.0323083768929557
9.494949494949495,19.98989898989899,20.340330840922185,0.7953788224549433,1.0323083768929557
9.595959595959595,20.19191919191919,20.494503029938713,0.7953788224549433,1.0323083768929557
9.696969696969697,20.393939393939394,20.07563281068656,0.7953788224549433,1.0323083768929557
9.797979797979798,20.595959595959595,21.120138095750704,0.7953788224549433,1.0323083768929557
9.8989898989899,20.7979797979798,21.31627881972785,0.7953788224549433,1.0323083768929557
10.0,21.0,21.415429684781586,0.7953788224549433,1.0323083768929557
