Feature1,Feature2,Feature3,Target
0.6535865294193955,0.610997730069337,0.2890301014078662,1
0.12722827924132618,0.6823368749492883,0.606943018460191,0
0.07114955693452862,0.980085775726921,0.7841425177904883,1
0.17539219264897843,0.6897371607995606,0.1434218669214805,1
0.9659324852512049,0.6849173375718368,0.9568433724859307,0
0.05858405486406115,0.9932520540148297,0.45397920291810145,1
0.3522599689139623,0.061562783262294696,0.18535252358348986,0
0.30038356583711734,0.11331214771450904,0.0594880845801905,0
0.6219668789756914,0.912862632761024,0.7870315852543074,1
0.06084383989229569,0.25715334149768865,0.09218023806923437,0
0.585219689751461,0.1758331911464489,0.8424318591230016,0
0.2666764403723284,0.8248341016413249,0.5812066879920231,0
0.604887282761031,0.866935310573717,0.12227035346459991,1
0.614808756374093,0.4393218797724675,0.6759217812767955,1
0.29936466940996176,0.4422398671640494,0.6435413102574155,0
